site_frame,level,measurement_R,measurement_C,measurement_L,notes,,,
gcrew_3,3 to 4,10.3,10.0,10.2,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_3,3 to 4,12.4,12.4,12.2,measurement taken with board leveled with bullet level on front rack of top shelf to the BACK bar on the lower shelf (ie 4) - i would average with the below row,,,
gcrew_3,3 to 4,10.1,10.0,9.7,measurement taken with board leveled with bullet level on front rack of top shelf to the FRONT bar on the lower shelf (ie 4) - i would average with the above row,,,
gcrew_3,4 to 5,14.6,14.6,15.0,DISREGARD,,,
gcrew_3,4 to 5,12.4,13.4,12.3,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_3,4 to 5,13.2,12.4,12.1,,,,
gcrew_3,5 to 6,11.7,11.9,12.0,,,,
gcrew_4,1 to 2,9.0,9.4,10.0,measured to front bar on level 2 - average with row below,,,
gcrew_4,1 to 2,11.7,12.0,12.2,measured to backbar on level 2 - average with row above,,,
gcrew_4,2 to 3,14.7,14.2,13.8,level 2 front bar higher - DISREGARD,,,
gcrew_4,2 to 3,12.1,11.8,11.7,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_4,2 to 3,12.6,12.0,11.9,measurement taken with board leveled with bullet level on front rack of top shelf to the FRONT bar on the lower shelf (ie 4),,,
gcrew_4,3 to 4,10.9,11.1,11.3,,,,
gcrew_4,4 to 5,13.4,12.8,12.2,level 4 front bar higher - DISREGARD,,,
gcrew_4,4 to 5,10.7,10.4,9.8,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_4,4 to 5,10.6,10.7,10.7,measurement taken with board leveled with bullet level on front rack of top shelf to the FRONT bar on the lower shelf (ie 5),,,
gcrew_4,5 to 6,12.1,11.3,10.6,,,,
gcrew_5,1 to 2,11.8,11.5,11.4,,,,
gcrew_5,2 to 3,13.4,13.5,13.6,,,,
gcrew_5,3 to 4,10.7,10.4,10.3,level 3 back board higher - DISREGARD,,,
gcrew_5,3 to 4,12.0,12.2,12.0,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_5,3 to 4,12.1,12.0,11.7,measurement taken with board leveled with bullet level on front rack of top shelf to the FRONT bar on the lower shelf (ie 5),,,
gcrew_5,4 to 5,12.9,13.0,13.1,,,,
gcrew_5,5 to 6,10.8,10.9,11.0,,,,
gcrew_6,1 to 2,10.9,10.8,10.6,,,,
gcrew_6,2 to 3,14.0,13.8,13.6,,,,
gcrew_6,3 to 4,9.7,9.9,10.0,level 3 back board is higher - DISREGARD,,,
gcrew_6,3 to 4,11.6,11.7,11.8,"tried to level board for measurement, likely should repeat with a bullet level, but likely use this measurement and not one above - DISREGARD",,,
gcrew_6,3 to 4,11.5,11.3,11.2,measurement taken with board leveled with bullet level on front rack of top shelf to the FRONT bar on the lower shelf (ie 4),,,
gcrew_6,4 to 5,11.7,12.7,14.0,"level under mud, so might want to dig out and remeasure. - DISREGARD",,,
gcrew_6,4 to 5,11.4,11.9,12.1,measurement taken with adjustable square on front rack of top shelf to the BACK bar on the lower shelf (ie 4),,,
gcrew_6,5 to 6,11.5,10.9,10.5,,,,
gcrew_7,1 to 2,10.8,10.6,10.4,,,,
gcrew_7,2 to 3,9.8,9.8,10.1,,,,
gcrew_7,3 to 4,10.1,10.2,10.2,,,,
gcrew_7,4 to 5,11.8,11.7,11.7,,,,
gcrew_7,5 to 6,9.6,9.8,10.1,,,,
